"SocioeconomicScore","StudyHours","SleepHours","Attendance","Grades"
0.213791261379571,0.644444444444444,0.75,0.633333333333333,0.232142857142857
0.296358537182541,0.0888888888888889,0.442307692307692,0.0666666666666667,0.0535714285714286
0.233501012754023,0.533333333333333,0.269230769230769,0.1,0.142857142857143
0.737262670554455,0.622222222222222,0.326923076923077,0.183333333333333,0.285714285714286
0.063057849400138,0.0666666666666667,0.442307692307692,0.116666666666667,0.0357142857142857
0.557994079284172,0.177777777777778,0.538461538461538,0.116666666666667,0.0357142857142857
0.539397244418724,0.944444444444444,0.384615384615385,0.316666666666667,0.535714285714286
0.497952233623434,0.333333333333333,0.846153846153846,0.05,0
0.212366728248047,0.311111111111111,0.711538461538462,0.183333333333333,0.0178571428571429
0.565884657333007,0.5,0.769230769230769,0.183333333333333,0.125
0.391345961225989,0.155555555555556,0.923076923076923,0.1,0.0357142857142857
0.233033587820242,0.333333333333333,1,0.2,0.0357142857142857
0.307498831437666,0.344444444444444,0.961538461538462,0.516666666666667,0.0357142857142857
0.147116433325172,0.322222222222222,0.75,0.283333333333333,0.0357142857142857
0.560008458165468,0.333333333333333,1,0.583333333333333,0.0178571428571429
0.314321009637857,0.311111111111111,0.596153846153846,0.716666666666667,0.0535714285714286
0.10204331471053,0.677777777777778,0.576923076923077,0.166666666666667,0.25
0.813530838916464,0.355555555555556,0.326923076923077,0.183333333333333,0.0714285714285714
0.219066485632248,0.333333333333333,0.903846153846154,0.35,0.0357142857142857
0.941516237451866,0.455555555555556,0.692307692307692,0.466666666666667,0.375
0.428317047655085,0.355555555555556,0.192307692307692,0.416666666666667,0.0357142857142857
0.426970418679191,0.0666666666666667,0.230769230769231,0.0333333333333333,0.0535714285714286
0.926580897901039,0.222222222222222,0.634615384615385,0.0833333333333333,0.142857142857143
0.816869588443475,0.633333333333333,0.846153846153846,0.416666666666667,0.357142857142857
0.0877312084047455,0.266666666666667,0.903846153846154,0.116666666666667,0.0357142857142857
